  application.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\minwindef.h(130,1): warning C4005: “APIENTRY”: 宏重定义
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\packages\nupengl.core.0.1.0.1\build\native\include\GLFW\glfw3.h(92,1): message : 参见“APIENTRY”的前一个定义
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(83,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(83,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(85,25): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(85,22): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(85,19): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(109,14): warning C4101: “sdxr”: 未引用的局部变量
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(107,19): warning C4101: “ryb”: 未引用的局部变量
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(107,9): warning C4101: “rxl”: 未引用的局部变量
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(108,14): warning C4101: “suxr”: 未引用的局部变量
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(107,24): warning C4101: “ryt”: 未引用的局部变量
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(107,14): warning C4101: “rxr”: 未引用的局部变量
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(109,24): warning C4101: “sdyt”: 未引用的局部变量
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(109,19): warning C4101: “sdyb”: 未引用的局部变量
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(109,9): warning C4101: “sdxl”: 未引用的局部变量
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(108,19): warning C4101: “suyb”: 未引用的局部变量
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(108,24): warning C4101: “suyt”: 未引用的局部变量
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(108,9): warning C4101: “suxl”: 未引用的局部变量
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(174,15): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(179,38): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(187,38): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(204,38): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(221,38): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(240,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(240,16): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(241,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(241,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(242,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(242,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(242,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(243,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(243,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(243,16): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(249,74): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(249,68): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(249,62): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(249,57): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(249,52): warning C4305: “参数”: 从“double”到“float”截断
